office,district,candidate,party,reporting_level,jurisdiction,vote_type,votes
President/Vice President,,Trump,GOP,county,Boone,,7458
President/Vice President,,Clinton,Dem,county,Boone,,5517
President/Vice President,,Johnson,Lib,county,Boone,,643
President/Vice President,,McMullin,PEC,county,Boone,,158
President/Vice President,,Stein,Grn,county,Boone,,104
President/Vice President,,Castle,CST,county,Boone,,56
President/Vice President,,Kahn,Oth,county,Boone,,22
President/Vice President,,Vacek,LMN,county,Boone,,20
President/Vice President,,De La Fuente,PEC,county,Boone,,6
President/Vice President,,La Riva,PSL,county,Boone,,0
President/Vice President,,Trump,GOP,county,Bremer,,7199
President/Vice President,,Clinton,Dem,county,Bremer,,5349
President/Vice President,,Johnson,Lib,county,Bremer,,543
President/Vice President,,McMullin,PEC,county,Bremer,,87
President/Vice President,,Stein,Grn,county,Bremer,,81
President/Vice President,,Castle,CST,county,Bremer,,54
President/Vice President,,Vacek,LMN,county,Bremer,,21
President/Vice President,,Kahn,Oth,county,Bremer,,10
President/Vice President,,De La Fuente,PEC,county,Bremer,,5
President/Vice President,,La Riva,PSL,county,Bremer,,1
President/Vice President,,Trump,GOP,county,Benton,,8226
President/Vice President,,Clinton,Dem,county,Benton,,4672
President/Vice President,,Johnson,Lib,county,Benton,,540
President/Vice President,,Stein,Grn,county,Benton,,86
President/Vice President,,McMullin,PEC,county,Benton,,70
President/Vice President,,Castle,CST,county,Benton,,61
President/Vice President,,Kahn,Oth,county,Benton,,17
President/Vice President,,Vacek,LMN,county,Benton,,12
President/Vice President,,La Riva,PSL,county,Benton,,4
President/Vice President,,De La Fuente,PEC,county,Benton,,2
President/Vice President,,Trump,GOP,county,Black Hawk,,27382
President/Vice President,,Clinton,Dem,county,Black Hawk,,32006
President/Vice President,,Johnson,Lib,county,Black Hawk,,2357
President/Vice President,,Stein,Grn,county,Black Hawk,,601
President/Vice President,,McMullin,PEC,county,Black Hawk,,483
President/Vice President,,Castle,CST,county,Black Hawk,,202
President/Vice President,,Vacek,LMN,county,Black Hawk,,97
President/Vice President,,Kahn,Oth,county,Black Hawk,,60
President/Vice President,,De La Fuente,PEC,county,Black Hawk,,22
President/Vice President,,La Riva,PSL,county,Black Hawk,,11
President/Vice President,,Trump,GOP,county,Buchanan,,5504
President/Vice President,,Clinton,Dem,county,Buchanan,,3966
President/Vice President,,Johnson,Lib,county,Buchanan,,478
President/Vice President,,Castle,CST,county,Buchanan,,58
President/Vice President,,Stein,Grn,county,Buchanan,,54
President/Vice President,,McMullin,PEC,county,Buchanan,,48
President/Vice President,,Kahn,Oth,county,Buchanan,,17
President/Vice President,,Vacek,LMN,county,Buchanan,,9
President/Vice President,,De La Fuente,PEC,county,Buchanan,,2
President/Vice President,,La Riva,PSL,county,Buchanan,,1
President/Vice President,,Trump,GOP,county,Ringgold,,1820
President/Vice President,,Clinton,Dem,county,Ringgold,,753
President/Vice President,,Johnson,Lib,county,Ringgold,,72
President/Vice President,,Castle,CST,county,Ringgold,,15
President/Vice President,,Stein,Grn,county,Ringgold,,8
President/Vice President,,McMullin,PEC,county,Ringgold,,7
President/Vice President,,Kahn,Oth,county,Ringgold,,5
President/Vice President,,Vacek,LMN,county,Ringgold,,2
President/Vice President,,De La Fuente,PEC,county,Ringgold,,2
President/Vice President,,La Riva,PSL,county,Ringgold,,0
President/Vice President,,Trump,GOP,county,Pottawattamie,,24441
President/Vice President,,Clinton,Dem,county,Pottawattamie,,15341
President/Vice President,,Johnson,Lib,county,Pottawattamie,,1467
President/Vice President,,Stein,Grn,county,Pottawattamie,,327
President/Vice President,,McMullin,PEC,county,Pottawattamie,,252
President/Vice President,,Kahn,Oth,county,Pottawattamie,,154
President/Vice President,,Vacek,LMN,county,Pottawattamie,,137
President/Vice President,,Castle,CST,county,Pottawattamie,,93
President/Vice President,,De La Fuente,PEC,county,Pottawattamie,,8
President/Vice President,,La Riva,PSL,county,Pottawattamie,,6
President/Vice President,,Trump,GOP,county,Poweshiek,,4936
President/Vice President,,Clinton,Dem,county,Poweshiek,,4272
President/Vice President,,Johnson,Lib,county,Poweshiek,,281
President/Vice President,,Stein,Grn,county,Poweshiek,,72
President/Vice President,,McMullin,PEC,county,Poweshiek,,46
President/Vice President,,Castle,CST,county,Poweshiek,,44
President/Vice President,,Vacek,LMN,county,Poweshiek,,20
President/Vice President,,Kahn,Oth,county,Poweshiek,,11
President/Vice President,,La Riva,PSL,county,Poweshiek,,8
President/Vice President,,De La Fuente,PEC,county,Poweshiek,,3
President/Vice President,,Trump,GOP,county,Pocahontas,,2692
President/Vice President,,Clinton,Dem,county,Pocahontas,,962
President/Vice President,,Johnson,Lib,county,Pocahontas,,115
President/Vice President,,Castle,CST,county,Pocahontas,,21
President/Vice President,,Stein,Grn,county,Pocahontas,,14
President/Vice President,,McMullin,PEC,county,Pocahontas,,14
President/Vice President,,Vacek,LMN,county,Pocahontas,,6
President/Vice President,,Kahn,Oth,county,Pocahontas,,6
President/Vice President,,De La Fuente,PEC,county,Pocahontas,,1
President/Vice President,,La Riva,PSL,county,Pocahontas,,0
President/Vice President,,Trump,GOP,county,Polk,,93421
President/Vice President,,Clinton,Dem,county,Polk,,119671
President/Vice President,,Johnson,Lib,county,Polk,,10009
President/Vice President,,McMullin,PEC,county,Polk,,2372
President/Vice President,,Stein,Grn,county,Polk,,1734
President/Vice President,,Castle,CST,county,Polk,,668
President/Vice President,,Kahn,Oth,county,Polk,,221
President/Vice President,,Vacek,LMN,county,Polk,,200
President/Vice President,,De La Fuente,PEC,county,Polk,,73
President/Vice President,,La Riva,PSL,county,Polk,,51
President/Vice President,,Trump,GOP,county,Dubuque,,23384
President/Vice President,,Clinton,Dem,county,Dubuque,,22774
President/Vice President,,Castle,CST,county,Dubuque,,1995
President/Vice President,,Johnson,Lib,county,Dubuque,,374
President/Vice President,,McMullin,PEC,county,Dubuque,,303
President/Vice President,,Stein,Grn,county,Dubuque,,87
President/Vice President,,Vacek,LMN,county,Dubuque,,60
President/Vice President,,Kahn,Oth,county,Dubuque,,35
President/Vice President,,De La Fuente,PEC,county,Dubuque,,13
President/Vice President,,La Riva,PSL,county,Dubuque,,12
President/Vice President,,Trump,GOP,county,Emmet,,3121
President/Vice President,,Clinton,Dem,county,Emmet,,1356
President/Vice President,,Johnson,Lib,county,Emmet,,138
President/Vice President,,Stein,Grn,county,Emmet,,26
President/Vice President,,Castle,CST,county,Emmet,,20
President/Vice President,,Kahn,Oth,county,Emmet,,16
President/Vice President,,McMullin,PEC,county,Emmet,,16
President/Vice President,,Vacek,LMN,county,Emmet,,13
President/Vice President,,La Riva,PSL,county,Emmet,,1
President/Vice President,,De La Fuente,PEC,county,Emmet,,0
President/Vice President,,Trump,GOP,county,Fayette,,5591
President/Vice President,,Clinton,Dem,county,Fayette,,3666
President/Vice President,,Johnson,Lib,county,Fayette,,326
President/Vice President,,McMullin,PEC,county,Fayette,,65
President/Vice President,,Stein,Grn,county,Fayette,,62
President/Vice President,,Castle,CST,county,Fayette,,41
President/Vice President,,Vacek,LMN,county,Fayette,,35
President/Vice President,,Kahn,Oth,county,Fayette,,23
President/Vice President,,De La Fuente,PEC,county,Fayette,,3
President/Vice President,,La Riva,PSL,county,Fayette,,1
President/Vice President,,Trump,GOP,county,Floyd,,4371
President/Vice President,,Clinton,Dem,county,Floyd,,3177
President/Vice President,,Johnson,Lib,county,Floyd,,241
President/Vice President,,McMullin,PEC,county,Floyd,,63
President/Vice President,,Stein,Grn,county,Floyd,,60
President/Vice President,,Castle,CST,county,Floyd,,43
President/Vice President,,Kahn,Oth,county,Floyd,,16
President/Vice President,,Vacek,LMN,county,Floyd,,8
President/Vice President,,De La Fuente,PEC,county,Floyd,,3
President/Vice President,,La Riva,PSL,county,Floyd,,3
President/Vice President,,Trump,GOP,county,Franklin,,3153
President/Vice President,,Clinton,Dem,county,Franklin,,1490
President/Vice President,,Johnson,Lib,county,Franklin,,187
President/Vice President,,Stein,Grn,county,Franklin,,31
President/Vice President,,McMullin,PEC,county,Franklin,,27
President/Vice President,,Castle,CST,county,Franklin,,16
President/Vice President,,Vacek,LMN,county,Franklin,,5
President/Vice President,,Kahn,Oth,county,Franklin,,4
President/Vice President,,De La Fuente,PEC,county,Franklin,,2
President/Vice President,,La Riva,PSL,county,Franklin,,0
President/Vice President,,Trump,GOP,county,Plymouth,,9659
President/Vice President,,Clinton,Dem,county,Plymouth,,2878
President/Vice President,,Johnson,Lib,county,Plymouth,,342
President/Vice President,,McMullin,PEC,county,Plymouth,,70
President/Vice President,,Stein,Grn,county,Plymouth,,52
President/Vice President,,Castle,CST,county,Plymouth,,33
President/Vice President,,Kahn,Oth,county,Plymouth,,14
President/Vice President,,Vacek,LMN,county,Plymouth,,5
President/Vice President,,La Riva,PSL,county,Plymouth,,3
President/Vice President,,De La Fuente,PEC,county,Plymouth,,1
President/Vice President,,Trump,GOP,county,Palo Alto,,3079
President/Vice President,,Clinton,Dem,county,Palo Alto,,1395
President/Vice President,,Johnson,Lib,county,Palo Alto,,131
President/Vice President,,Stein,Grn,county,Palo Alto,,20
President/Vice President,,Kahn,Oth,county,Palo Alto,,14
President/Vice President,,McMullin,PEC,county,Palo Alto,,13
President/Vice President,,Castle,CST,county,Palo Alto,,12
President/Vice President,,Vacek,LMN,county,Palo Alto,,9
President/Vice President,,La Riva,PSL,county,Palo Alto,,1
President/Vice President,,De La Fuente,PEC,county,Palo Alto,,0
President/Vice President,,Trump,GOP,county,Page,,4875
President/Vice President,,Clinton,Dem,county,Page,,1801
President/Vice President,,Johnson,Lib,county,Page,,174
President/Vice President,,Stein,Grn,county,Page,,37
President/Vice President,,McMullin,PEC,county,Page,,34
President/Vice President,,Castle,CST,county,Page,,30
President/Vice President,,Vacek,LMN,county,Page,,7
President/Vice President,,Kahn,Oth,county,Page,,7
President/Vice President,,De La Fuente,PEC,county,Page,,3
President/Vice President,,La Riva,PSL,county,Page,,0
President/Vice President,,Trump,GOP,county,Osceola,,2528
President/Vice President,,Clinton,Dem,county,Osceola,,552
President/Vice President,,Johnson,Lib,county,Osceola,,73
President/Vice President,,McMullin,PEC,county,Osceola,,20
President/Vice President,,Castle,CST,county,Osceola,,10
President/Vice President,,Stein,Grn,county,Osceola,,10
President/Vice President,,Kahn,Oth,county,Osceola,,3
President/Vice President,,La Riva,PSL,county,Osceola,,1
President/Vice President,,Vacek,LMN,county,Osceola,,0
President/Vice President,,De La Fuente,PEC,county,Osceola,,0
President/Vice President,,Trump,GOP,county,O'Brien,,5735
President/Vice President,,Clinton,Dem,county,O'Brien,,1314
President/Vice President,,Johnson,Lib,county,O'Brien,,195
President/Vice President,,McMullin,PEC,county,O'Brien,,30
President/Vice President,,Stein,Grn,county,O'Brien,,27
President/Vice President,,Castle,CST,county,O'Brien,,22
President/Vice President,,Kahn,Oth,county,O'Brien,,16
President/Vice President,,Vacek,LMN,county,O'Brien,,4
President/Vice President,,De La Fuente,PEC,county,O'Brien,,3
President/Vice President,,La Riva,PSL,county,O'Brien,,2
President/Vice President,,Trump,GOP,county,Greene,,2819
President/Vice President,,Clinton,Dem,county,Greene,,1688
President/Vice President,,Johnson,Lib,county,Greene,,160
President/Vice President,,Stein,Grn,county,Greene,,31
President/Vice President,,McMullin,PEC,county,Greene,,29
President/Vice President,,Castle,CST,county,Greene,,20
President/Vice President,,Vacek,LMN,county,Greene,,9
President/Vice President,,Kahn,Oth,county,Greene,,4
President/Vice President,,De La Fuente,PEC,county,Greene,,1
President/Vice President,,La Riva,PSL,county,Greene,,1
President/Vice President,,Trump,GOP,county,Fremont,,2401
President/Vice President,,Clinton,Dem,county,Fremont,,959
President/Vice President,,Johnson,Lib,county,Fremont,,115
President/Vice President,,Stein,Grn,county,Fremont,,21
President/Vice President,,McMullin,PEC,county,Fremont,,19
President/Vice President,,Castle,CST,county,Fremont,,15
President/Vice President,,Vacek,LMN,county,Fremont,,10
President/Vice President,,Kahn,Oth,county,Fremont,,9
President/Vice President,,De La Fuente,PEC,county,Fremont,,3
President/Vice President,,La Riva,PSL,county,Fremont,,2
President/Vice President,,Trump,GOP,county,Guthrie,,3603
President/Vice President,,Clinton,Dem,county,Guthrie,,1720
President/Vice President,,Johnson,Lib,county,Guthrie,,256
President/Vice President,,Castle,CST,county,Guthrie,,20
President/Vice President,,Stein,Grn,county,Guthrie,,18
President/Vice President,,Vacek,LMN,county,Guthrie,,15
President/Vice President,,McMullin,PEC,county,Guthrie,,15
President/Vice President,,Kahn,Oth,county,Guthrie,,7
President/Vice President,,De La Fuente,PEC,county,Guthrie,,0
President/Vice President,,La Riva,PSL,county,Guthrie,,0
President/Vice President,,Trump,GOP,county,Grundy,,4516
President/Vice President,,Clinton,Dem,county,Grundy,,1847
President/Vice President,,Johnson,Lib,county,Grundy,,233
President/Vice President,,McMullin,PEC,county,Grundy,,58
President/Vice President,,Stein,Grn,county,Grundy,,38
President/Vice President,,Castle,CST,county,Grundy,,37
President/Vice President,,Kahn,Oth,county,Grundy,,21
President/Vice President,,Vacek,LMN,county,Grundy,,11
President/Vice President,,De La Fuente,PEC,county,Grundy,,4
President/Vice President,,La Riva,PSL,county,Grundy,,1
President/Vice President,,Trump,GOP,county,Hamilton,,4450
President/Vice President,,Clinton,Dem,county,Hamilton,,2715
President/Vice President,,Johnson,Lib,county,Hamilton,,259
President/Vice President,,McMullin,PEC,county,Hamilton,,67
President/Vice President,,Castle,CST,county,Hamilton,,51
President/Vice President,,Stein,Grn,county,Hamilton,,31
President/Vice President,,Kahn,Oth,county,Hamilton,,8
President/Vice President,,Vacek,LMN,county,Hamilton,,5
President/Vice President,,De La Fuente,PEC,county,Hamilton,,3
President/Vice President,,La Riva,PSL,county,Hamilton,,0
President/Vice President,,Trump,GOP,county,Wapello,,8710
President/Vice President,,Clinton,Dem,county,Wapello,,5591
President/Vice President,,Johnson,Lib,county,Wapello,,380
President/Vice President,,Stein,Grn,county,Wapello,,121
President/Vice President,,McMullin,PEC,county,Wapello,,65
President/Vice President,,Castle,CST,county,Wapello,,49
President/Vice President,,Vacek,LMN,county,Wapello,,45
President/Vice President,,Kahn,Oth,county,Wapello,,30
President/Vice President,,De La Fuente,PEC,county,Wapello,,4
President/Vice President,,La Riva,PSL,county,Wapello,,1
President/Vice President,,Trump,GOP,county,Taylor,,2108
President/Vice President,,Clinton,Dem,county,Taylor,,755
President/Vice President,,Johnson,Lib,county,Taylor,,97
President/Vice President,,Castle,CST,county,Taylor,,14
President/Vice President,,McMullin,PEC,county,Taylor,,12
President/Vice President,,Stein,Grn,county,Taylor,,10
President/Vice President,,Kahn,Oth,county,Taylor,,3
President/Vice President,,Vacek,LMN,county,Taylor,,2
President/Vice President,,De La Fuente,PEC,county,Taylor,,2
President/Vice President,,La Riva,PSL,county,Taylor,,0
President/Vice President,,Trump,GOP,county,Tama,,4968
President/Vice President,,Clinton,Dem,county,Tama,,3194
President/Vice President,,Johnson,Lib,county,Tama,,244
President/Vice President,,Stein,Grn,county,Tama,,79
President/Vice President,,Castle,CST,county,Tama,,46
President/Vice President,,McMullin,PEC,county,Tama,,44
President/Vice President,,Vacek,LMN,county,Tama,,37
President/Vice President,,Kahn,Oth,county,Tama,,20
President/Vice President,,La Riva,PSL,county,Tama,,3
President/Vice President,,De La Fuente,PEC,county,Tama,,1
President/Vice President,,Trump,GOP,county,Van Buren,,2524
President/Vice President,,Clinton,Dem,county,Van Buren,,843
President/Vice President,,Johnson,Lib,county,Van Buren,,83
President/Vice President,,McMullin,PEC,county,Van Buren,,23
President/Vice President,,Castle,CST,county,Van Buren,,22
President/Vice President,,Stein,Grn,county,Van Buren,,19
President/Vice President,,Kahn,Oth,county,Van Buren,,8
President/Vice President,,Vacek,LMN,county,Van Buren,,3
President/Vice President,,De La Fuente,PEC,county,Van Buren,,1
President/Vice President,,La Riva,PSL,county,Van Buren,,0
President/Vice President,,Trump,GOP,county,Union,,3521
President/Vice President,,Clinton,Dem,county,Union,,1920
President/Vice President,,Johnson,Lib,county,Union,,212
President/Vice President,,Stein,Grn,county,Union,,52
President/Vice President,,Castle,CST,county,Union,,26
President/Vice President,,McMullin,PEC,county,Union,,18
President/Vice President,,Vacek,LMN,county,Union,,9
President/Vice President,,Kahn,Oth,county,Union,,9
President/Vice President,,De La Fuente,PEC,county,Union,,1
President/Vice President,,La Riva,PSL,county,Union,,0
President/Vice President,,Trump,GOP,county,Winneshiek,,5332
President/Vice President,,Clinton,Dem,county,Winneshiek,,5238
President/Vice President,,Johnson,Lib,county,Winneshiek,,381
President/Vice President,,McMullin,PEC,county,Winneshiek,,102
President/Vice President,,Stein,Grn,county,Winneshiek,,99
President/Vice President,,Castle,CST,county,Winneshiek,,35
President/Vice President,,Kahn,Oth,county,Winneshiek,,17
President/Vice President,,Vacek,LMN,county,Winneshiek,,13
President/Vice President,,De La Fuente,PEC,county,Winneshiek,,0
President/Vice President,,La Riva,PSL,county,Winneshiek,,0
President/Vice President,,Trump,GOP,county,Woodbury,,24627
President/Vice President,,Clinton,Dem,county,Woodbury,,16102
President/Vice President,,Johnson,Lib,county,Woodbury,,1173
President/Vice President,,Stein,Grn,county,Woodbury,,323
President/Vice President,,McMullin,PEC,county,Woodbury,,234
President/Vice President,,Castle,CST,county,Woodbury,,206
President/Vice President,,Vacek,LMN,county,Woodbury,,151
President/Vice President,,Kahn,Oth,county,Woodbury,,93
President/Vice President,,De La Fuente,PEC,county,Woodbury,,12
President/Vice President,,La Riva,PSL,county,Woodbury,,12
President/Vice President,,Trump,GOP,county,Worth,,2443
President/Vice President,,Clinton,Dem,county,Worth,,1523
President/Vice President,,Johnson,Lib,county,Worth,,165
President/Vice President,,McMullin,PEC,county,Worth,,34
President/Vice President,,Stein,Grn,county,Worth,,24
President/Vice President,,Castle,CST,county,Worth,,15
President/Vice President,,Kahn,Oth,county,Worth,,7
President/Vice President,,Vacek,LMN,county,Worth,,4
President/Vice President,,De La Fuente,PEC,county,Worth,,1
President/Vice President,,La Riva,PSL,county,Worth,,0
President/Vice President,,Trump,GOP,county,Wright,,3790
President/Vice President,,Clinton,Dem,county,Wright,,1890
President/Vice President,,Johnson,Lib,county,Wright,,175
President/Vice President,,Stein,Grn,county,Wright,,35
President/Vice President,,McMullin,PEC,county,Wright,,25
President/Vice President,,Castle,CST,county,Wright,,19
President/Vice President,,Vacek,LMN,county,Wright,,6
President/Vice President,,Kahn,Oth,county,Wright,,6
President/Vice President,,La Riva,PSL,county,Wright,,2
President/Vice President,,De La Fuente,PEC,county,Wright,,1
President/Vice President,,Trump,GOP,county,Shelby,,4340
President/Vice President,,Clinton,Dem,county,Shelby,,1649
President/Vice President,,Johnson,Lib,county,Shelby,,174
President/Vice President,,McMullin,PEC,county,Shelby,,38
President/Vice President,,Stein,Grn,county,Shelby,,28
President/Vice President,,Castle,CST,county,Shelby,,21
President/Vice President,,Kahn,Oth,county,Shelby,,12
President/Vice President,,Vacek,LMN,county,Shelby,,5
President/Vice President,,De La Fuente,PEC,county,Shelby,,2
President/Vice President,,La Riva,PSL,county,Shelby,,1
President/Vice President,,Trump,GOP,county,Sioux,,14761
President/Vice President,,Clinton,Dem,county,Sioux,,2289
President/Vice President,,Johnson,Lib,county,Sioux,,431
President/Vice President,,McMullin,PEC,county,Sioux,,351
President/Vice President,,Castle,CST,county,Sioux,,86
President/Vice President,,Stein,Grn,county,Sioux,,53
President/Vice President,,Kahn,Oth,county,Sioux,,9
President/Vice President,,Vacek,LMN,county,Sioux,,5
President/Vice President,,De La Fuente,PEC,county,Sioux,,4
