office,district,candidate,party,reporting_level,jurisdiction,vote_type,votes
President/Vice President,,La Riva,PSL,county,Sioux,,0
President/Vice President,,Trump,GOP,county,Sac,,3692
President/Vice President,,Clinton,Dem,county,Sac,,1269
President/Vice President,,Johnson,Lib,county,Sac,,129
President/Vice President,,Stein,Grn,county,Sac,,23
President/Vice President,,Castle,CST,county,Sac,,17
President/Vice President,,McMullin,PEC,county,Sac,,15
President/Vice President,,Kahn,Oth,county,Sac,,8
President/Vice President,,Vacek,LMN,county,Sac,,4
President/Vice President,,De La Fuente,PEC,county,Sac,,1
President/Vice President,,La Riva,PSL,county,Sac,,0
President/Vice President,,Trump,GOP,county,Dallas,,19288
President/Vice President,,Clinton,Dem,county,Dallas,,15662
President/Vice President,,Johnson,Lib,county,Dallas,,1749
President/Vice President,,McMullin,PEC,county,Dallas,,518
President/Vice President,,Stein,Grn,county,Dallas,,181
President/Vice President,,Castle,CST,county,Dallas,,142
President/Vice President,,Kahn,Oth,county,Dallas,,28
President/Vice President,,Vacek,LMN,county,Dallas,,26
President/Vice President,,De La Fuente,PEC,county,Dallas,,15
President/Vice President,,La Riva,PSL,county,Dallas,,8
President/Vice President,,Trump,GOP,county,Scott,,39083
President/Vice President,,Clinton,Dem,county,Scott,,40302
President/Vice President,,Johnson,Lib,county,Scott,,3547
President/Vice President,,Stein,Grn,county,Scott,,782
President/Vice President,,McMullin,PEC,county,Scott,,641
President/Vice President,,Castle,CST,county,Scott,,297
President/Vice President,,Vacek,LMN,county,Scott,,98
President/Vice President,,Kahn,Oth,county,Scott,,84
President/Vice President,,De La Fuente,PEC,county,Scott,,28
President/Vice President,,La Riva,PSL,county,Scott,,16
President/Vice President,,Trump,GOP,county,Crawford,,4608
President/Vice President,,Clinton,Dem,county,Crawford,,1985
President/Vice President,,Johnson,Lib,county,Crawford,,172
President/Vice President,,Stein,Grn,county,Crawford,,33
President/Vice President,,Castle,CST,county,Crawford,,25
President/Vice President,,McMullin,PEC,county,Crawford,,18
President/Vice President,,Kahn,Oth,county,Crawford,,7
President/Vice President,,Vacek,LMN,county,Crawford,,6
President/Vice President,,De La Fuente,PEC,county,Crawford,,6
President/Vice President,,La Riva,PSL,county,Crawford,,2
President/Vice President,,Trump,GOP,county,Clinton,,11249
President/Vice President,,Clinton,Dem,county,Clinton,,10079
President/Vice President,,Johnson,Lib,county,Clinton,,819
President/Vice President,,Stein,Grn,county,Clinton,,183
President/Vice President,,McMullin,PEC,county,Clinton,,134
President/Vice President,,Castle,CST,county,Clinton,,105
President/Vice President,,Vacek,LMN,county,Clinton,,102
President/Vice President,,Kahn,Oth,county,Clinton,,66
President/Vice President,,La Riva,PSL,county,Clinton,,6
President/Vice President,,De La Fuente,PEC,county,Clinton,,5
President/Vice President,,Trump,GOP,county,Clayton,,5309
President/Vice President,,Clinton,Dem,county,Clayton,,3236
President/Vice President,,Johnson,Lib,county,Clayton,,384
President/Vice President,,Stein,Grn,county,Clayton,,50
President/Vice President,,McMullin,PEC,county,Clayton,,47
President/Vice President,,Kahn,Oth,county,Clayton,,30
President/Vice President,,Vacek,LMN,county,Clayton,,22
President/Vice President,,Castle,CST,county,Clayton,,16
President/Vice President,,De La Fuente,PEC,county,Clayton,,3
President/Vice President,,La Riva,PSL,county,Clayton,,1
President/Vice President,,Trump,GOP,county,Story,,19111
President/Vice President,,Clinton,Dem,county,Story,,25085
President/Vice President,,Johnson,Lib,county,Story,,2963
President/Vice President,,McMullin,PEC,county,Story,,1037
President/Vice President,,Stein,Grn,county,Story,,475
President/Vice President,,Castle,CST,county,Story,,125
President/Vice President,,Kahn,Oth,county,Story,,61
President/Vice President,,Vacek,LMN,county,Story,,23
President/Vice President,,De La Fuente,PEC,county,Story,,15
President/Vice President,,La Riva,PSL,county,Story,,15
President/Vice President,,Trump,GOP,county,Clay,,5870
President/Vice President,,Clinton,Dem,county,Clay,,2246
President/Vice President,,Johnson,Lib,county,Clay,,286
President/Vice President,,McMullin,PEC,county,Clay,,58
President/Vice President,,Stein,Grn,county,Clay,,35
President/Vice President,,Castle,CST,county,Clay,,25
President/Vice President,,Kahn,Oth,county,Clay,,13
President/Vice President,,Vacek,LMN,county,Clay,,6
President/Vice President,,De La Fuente,PEC,county,Clay,,2
President/Vice President,,La Riva,PSL,county,Clay,,1
President/Vice President,,Trump,GOP,county,Winnebago,,3437
President/Vice President,,Clinton,Dem,county,Winnebago,,1920
President/Vice President,,Johnson,Lib,county,Winnebago,,218
President/Vice President,,McMullin,PEC,county,Winnebago,,49
President/Vice President,,Castle,CST,county,Winnebago,,36
President/Vice President,,Stein,Grn,county,Winnebago,,34
President/Vice President,,Kahn,Oth,county,Winnebago,,9
President/Vice President,,De La Fuente,PEC,county,Winnebago,,7
President/Vice President,,Vacek,LMN,county,Winnebago,,6
President/Vice President,,La Riva,PSL,county,Winnebago,,1
President/Vice President,,Trump,GOP,county,Washington,,6170
President/Vice President,,Clinton,Dem,county,Washington,,3938
President/Vice President,,Johnson,Lib,county,Washington,,458
President/Vice President,,McMullin,PEC,county,Washington,,92
President/Vice President,,Stein,Grn,county,Washington,,79
President/Vice President,,Castle,CST,county,Washington,,63
President/Vice President,,Vacek,LMN,county,Washington,,10
President/Vice President,,Kahn,Oth,county,Washington,,10
President/Vice President,,De La Fuente,PEC,county,Washington,,2
President/Vice President,,La Riva,PSL,county,Washington,,2
President/Vice President,,Trump,GOP,county,Warren,,14773
President/Vice President,,Clinton,Dem,county,Warren,,10371
President/Vice President,,Johnson,Lib,county,Warren,,1270
President/Vice President,,McMullin,PEC,county,Warren,,192
President/Vice President,,Castle,CST,county,Warren,,124
President/Vice President,,Stein,Grn,county,Warren,,122
President/Vice President,,Kahn,Oth,county,Warren,,28
President/Vice President,,Vacek,LMN,county,Warren,,17
President/Vice President,,De La Fuente,PEC,county,Warren,,12
President/Vice President,,La Riva,PSL,county,Warren,,7
President/Vice President,,Trump,GOP,county,Webster,,10049
President/Vice President,,Clinton,Dem,county,Webster,,6293
President/Vice President,,Johnson,Lib,county,Webster,,568
President/Vice President,,Stein,Grn,county,Webster,,113
President/Vice President,,McMullin,PEC,county,Webster,,104
President/Vice President,,Castle,CST,county,Webster,,64
President/Vice President,,Vacek,LMN,county,Webster,,24
President/Vice President,,Kahn,Oth,county,Webster,,16
President/Vice President,,De La Fuente,PEC,county,Webster,,5
President/Vice President,,La Riva,PSL,county,Webster,,3
President/Vice President,,Trump,GOP,county,Wayne,,2069
President/Vice President,,Clinton,Dem,county,Wayne,,719
President/Vice President,,Johnson,Lib,county,Wayne,,78
President/Vice President,,McMullin,PEC,county,Wayne,,20
President/Vice President,,Stein,Grn,county,Wayne,,17
President/Vice President,,Castle,CST,county,Wayne,,10
President/Vice President,,Kahn,Oth,county,Wayne,,4
President/Vice President,,Vacek,LMN,county,Wayne,,3
President/Vice President,,De La Fuente,PEC,county,Wayne,,1
President/Vice President,,La Riva,PSL,county,Wayne,,0
President/Vice President,,Trump,GOP,county,Lee,,8762
President/Vice President,,Clinton,Dem,county,Lee,,6195
President/Vice President,,Johnson,Lib,county,Lee,,502
President/Vice President,,Stein,Grn,county,Lee,,145
President/Vice President,,McMullin,PEC,county,Lee,,84
President/Vice President,,Vacek,LMN,county,Lee,,78
President/Vice President,,Castle,CST,county,Lee,,77
President/Vice President,,Kahn,Oth,county,Lee,,38
President/Vice President,,De La Fuente,PEC,county,Lee,,7
President/Vice President,,La Riva,PSL,county,Lee,,5
President/Vice President,,Trump,GOP,county,Dickinson,,6743
President/Vice President,,Clinton,Dem,county,Dickinson,,3051
President/Vice President,,Johnson,Lib,county,Dickinson,,291
President/Vice President,,Stein,Grn,county,Dickinson,,54
President/Vice President,,McMullin,PEC,county,Dickinson,,49
President/Vice President,,Castle,CST,county,Dickinson,,31
President/Vice President,,Vacek,LMN,county,Dickinson,,14
President/Vice President,,Kahn,Oth,county,Dickinson,,8
President/Vice President,,De La Fuente,PEC,county,Dickinson,,6
President/Vice President,,La Riva,PSL,county,Dickinson,,0
President/Vice President,,Trump,GOP,county,Linn,,48183
President/Vice President,,Clinton,Dem,county,Linn,,58481
President/Vice President,,Johnson,Lib,county,Linn,,5510
President/Vice President,,Stein,Grn,county,Linn,,994
President/Vice President,,McMullin,PEC,county,Linn,,922
President/Vice President,,Castle,CST,county,Linn,,265
President/Vice President,,Kahn,Oth,county,Linn,,133
President/Vice President,,Vacek,LMN,county,Linn,,119
President/Vice President,,De La Fuente,PEC,county,Linn,,34
President/Vice President,,La Riva,PSL,county,Linn,,23
President/Vice President,,Trump,GOP,county,Louisa,,3060
President/Vice President,,Clinton,Dem,county,Louisa,,1643
President/Vice President,,Johnson,Lib,county,Louisa,,134
President/Vice President,,McMullin,PEC,county,Louisa,,39
President/Vice President,,Stein,Grn,county,Louisa,,28
President/Vice President,,Castle,CST,county,Louisa,,26
President/Vice President,,Kahn,Oth,county,Louisa,,5
President/Vice President,,Vacek,LMN,county,Louisa,,4
President/Vice President,,La Riva,PSL,county,Louisa,,3
President/Vice President,,De La Fuente,PEC,county,Louisa,,1
President/Vice President,,Trump,GOP,county,Lucas,,2873
President/Vice President,,Clinton,Dem,county,Lucas,,1236
President/Vice President,,Johnson,Lib,county,Lucas,,115
President/Vice President,,Stein,Grn,county,Lucas,,28
President/Vice President,,Castle,CST,county,Lucas,,18
President/Vice President,,McMullin,PEC,county,Lucas,,16
President/Vice President,,Vacek,LMN,county,Lucas,,6
President/Vice President,,Kahn,Oth,county,Lucas,,4
President/Vice President,,La Riva,PSL,county,Lucas,,1
President/Vice President,,De La Fuente,PEC,county,Lucas,,0
President/Vice President,,Trump,GOP,county,Lyon,,5188
President/Vice President,,Clinton,Dem,county,Lyon,,917
President/Vice President,,Johnson,Lib,county,Lyon,,137
President/Vice President,,McMullin,PEC,county,Lyon,,33
President/Vice President,,Castle,CST,county,Lyon,,18
President/Vice President,,Stein,Grn,county,Lyon,,18
President/Vice President,,Kahn,Oth,county,Lyon,,16
President/Vice President,,Vacek,LMN,county,Lyon,,7
President/Vice President,,De La Fuente,PEC,county,Lyon,,1
President/Vice President,,La Riva,PSL,county,Lyon,,1
President/Vice President,,Trump,GOP,county,Davis,,2721
President/Vice President,,Clinton,Dem,county,Davis,,976
President/Vice President,,Johnson,Lib,county,Davis,,85
President/Vice President,,Stein,Grn,county,Davis,,25
President/Vice President,,McMullin,PEC,county,Davis,,20
President/Vice President,,Castle,CST,county,Davis,,17
President/Vice President,,Kahn,Oth,county,Davis,,7
President/Vice President,,Vacek,LMN,county,Davis,,6
President/Vice President,,De La Fuente,PEC,county,Davis,,1
President/Vice President,,La Riva,PSL,county,Davis,,0
President/Vice President,,Trump,GOP,county,Decatur,,2296
President/Vice President,,Clinton,Dem,county,Decatur,,1201
President/Vice President,,Johnson,Lib,county,Decatur,,123
President/Vice President,,Stein,Grn,county,Decatur,,29
President/Vice President,,Castle,CST,county,Decatur,,26
President/Vice President,,McMullin,PEC,county,Decatur,,20
President/Vice President,,Kahn,Oth,county,Decatur,,5
President/Vice President,,Vacek,LMN,county,Decatur,,1
President/Vice President,,De La Fuente,PEC,county,Decatur,,1
President/Vice President,,La Riva,PSL,county,Decatur,,1
President/Vice President,,Trump,GOP,county,Delaware,,5688
President/Vice President,,Clinton,Dem,county,Delaware,,2956
President/Vice President,,Johnson,Lib,county,Delaware,,337
President/Vice President,,McMullin,PEC,county,Delaware,,47
President/Vice President,,Stein,Grn,county,Delaware,,40
President/Vice President,,Kahn,Oth,county,Delaware,,39
President/Vice President,,Castle,CST,county,Delaware,,38
President/Vice President,,Vacek,LMN,county,Delaware,,18
President/Vice President,,La Riva,PSL,county,Delaware,,2
President/Vice President,,De La Fuente,PEC,county,Delaware,,0
President/Vice President,,Trump,GOP,county,Des Moines,,9479
President/Vice President,,Clinton,Dem,county,Des Moines,,8178
President/Vice President,,Johnson,Lib,county,Des Moines,,633
President/Vice President,,Stein,Grn,county,Des Moines,,132
President/Vice President,,McMullin,PEC,county,Des Moines,,130
President/Vice President,,Castle,CST,county,Des Moines,,73
President/Vice President,,Kahn,Oth,county,Des Moines,,40
President/Vice President,,Vacek,LMN,county,Des Moines,,36
President/Vice President,,De La Fuente,PEC,county,Des Moines,,8
President/Vice President,,La Riva,PSL,county,Des Moines,,4
President/Vice President,,Trump,GOP,county,Johnson,,20993
President/Vice President,,Clinton,Dem,county,Johnson,,49942
President/Vice President,,Johnson,Lib,county,Johnson,,2743
President/Vice President,,Stein,Grn,county,Johnson,,874
President/Vice President,,McMullin,PEC,county,Johnson,,711
President/Vice President,,Castle,CST,county,Johnson,,130
President/Vice President,,Vacek,LMN,county,Johnson,,124
President/Vice President,,Kahn,Oth,county,Johnson,,67
President/Vice President,,La Riva,PSL,county,Johnson,,35
President/Vice President,,De La Fuente,PEC,county,Johnson,,18
President/Vice President,,Trump,GOP,county,Jefferson,,3738
President/Vice President,,Clinton,Dem,county,Jefferson,,3702
President/Vice President,,Stein,Grn,county,Jefferson,,255
President/Vice President,,Johnson,Lib,county,Jefferson,,246
President/Vice President,,McMullin,PEC,county,Jefferson,,25
President/Vice President,,Castle,CST,county,Jefferson,,22
President/Vice President,,Kahn,Oth,county,Jefferson,,6
President/Vice President,,Vacek,LMN,county,Jefferson,,5
President/Vice President,,La Riva,PSL,county,Jefferson,,2
President/Vice President,,De La Fuente,PEC,county,Jefferson,,0
President/Vice President,,Trump,GOP,county,Keokuk,,3385
President/Vice President,,Clinton,Dem,county,Keokuk,,1265
President/Vice President,,Johnson,Lib,county,Keokuk,,139
President/Vice President,,Stein,Grn,county,Keokuk,,28
President/Vice President,,Castle,CST,county,Keokuk,,17
President/Vice President,,McMullin,PEC,county,Keokuk,,15
President/Vice President,,Kahn,Oth,county,Keokuk,,6
President/Vice President,,Vacek,LMN,county,Keokuk,,1
President/Vice President,,De La Fuente,PEC,county,Keokuk,,1
President/Vice President,,La Riva,PSL,county,Keokuk,,1
President/Vice President,,Trump,GOP,county,Jones,,5718
President/Vice President,,Clinton,Dem,county,Jones,,3779
President/Vice President,,Johnson,Lib,county,Jones,,305
President/Vice President,,Stein,Grn,county,Jones,,62
President/Vice President,,McMullin,PEC,county,Jones,,49
President/Vice President,,Castle,CST,county,Jones,,40
President/Vice President,,Vacek,LMN,county,Jones,,31
President/Vice President,,Kahn,Oth,county,Jones,,24
President/Vice President,,La Riva,PSL,county,Jones,,2
President/Vice President,,De La Fuente,PEC,county,Jones,,1
President/Vice President,,Trump,GOP,county,Kossuth,,5637
President/Vice President,,Clinton,Dem,county,Kossuth,,2529
President/Vice President,,Johnson,Lib,county,Kossuth,,193
President/Vice President,,McMullin,PEC,county,Kossuth,,36
President/Vice President,,Stein,Grn,county,Kossuth,,33
President/Vice President,,Kahn,Oth,county,Kossuth,,28
President/Vice President,,Vacek,LMN,county,Kossuth,,25
President/Vice President,,Castle,CST,county,Kossuth,,22
President/Vice President,,De La Fuente,PEC,county,Kossuth,,1
President/Vice President,,La Riva,PSL,county,Kossuth,,1
President/Vice President,,Trump,GOP,county,Cass,,4755
President/Vice President,,Clinton,Dem,county,Cass,,1946
President/Vice President,,Johnson,Lib,county,Cass,,206
President/Vice President,,Stein,Grn,county,Cass,,52
President/Vice President,,McMullin,PEC,county,Cass,,50
President/Vice President,,Castle,CST,county,Cass,,25
President/Vice President,,Kahn,Oth,county,Cass,,13
President/Vice President,,Vacek,LMN,county,Cass,,8
President/Vice President,,De La Fuente,PEC,county,Cass,,0
President/Vice President,,La Riva,PSL,county,Cass,,0
President/Vice President,,Trump,GOP,county,Calhoun,,3466
President/Vice President,,Clinton,Dem,county,Calhoun,,1396
President/Vice President,,Johnson,Lib,county,Calhoun,,172
President/Vice President,,Castle,CST,county,Calhoun,,29
President/Vice President,,Stein,Grn,county,Calhoun,,18
President/Vice President,,McMullin,PEC,county,Calhoun,,17
President/Vice President,,Kahn,Oth,county,Calhoun,,4
President/Vice President,,Vacek,LMN,county,Calhoun,,2
President/Vice President,,La Riva,PSL,county,Calhoun,,1
President/Vice President,,De La Fuente,PEC,county,Calhoun,,0
President/Vice President,,Trump,GOP,county,Carroll,,6627
President/Vice President,,Clinton,Dem,county,Carroll,,3305
President/Vice President,,Johnson,Lib,county,Carroll,,317
President/Vice President,,Stein,Grn,county,Carroll,,58
President/Vice President,,McMullin,PEC,county,Carroll,,54
President/Vice President,,Castle,CST,county,Carroll,,41
President/Vice President,,Kahn,Oth,county,Carroll,,19
President/Vice President,,Vacek,LMN,county,Carroll,,13
President/Vice President,,De La Fuente,PEC,county,Carroll,,1
President/Vice President,,La Riva,PSL,county,Carroll,,0
President/Vice President,,Trump,GOP,county,Buena Vista,,4895
President/Vice President,,Clinton,Dem,county,Buena Vista,,2851
President/Vice President,,Johnson,Lib,county,Buena Vista,,287
President/Vice President,,McMullin,PEC,county,Buena Vista,,58
President/Vice President,,Stein,Grn,county,Buena Vista,,47
President/Vice President,,Castle,CST,county,Buena Vista,,23
President/Vice President,,Kahn,Oth,county,Buena Vista,,13
President/Vice President,,Vacek,LMN,county,Buena Vista,,4
President/Vice President,,De La Fuente,PEC,county,Buena Vista,,1
President/Vice President,,La Riva,PSL,county,Buena Vista,,0
President/Vice President,,Trump,GOP,county,Butler,,4918
President/Vice President,,Clinton,Dem,county,Butler,,2163
President/Vice President,,Johnson,Lib,county,Butler,,217
President/Vice President,,McMullin,PEC,county,Butler,,50
President/Vice President,,Castle,CST,county,Butler,,47
President/Vice President,,Stein,Grn,county,Butler,,43
President/Vice President,,Vacek,LMN,county,Butler,,11
President/Vice President,,Kahn,Oth,county,Butler,,5
President/Vice President,,De La Fuente,PEC,county,Butler,,3
President/Vice President,,La Riva,PSL,county,Butler,,0
President/Vice President,,Trump,GOP,county,Hardin,,5231
President/Vice President,,Clinton,Dem,county,Hardin,,2774
President/Vice President,,Johnson,Lib,county,Hardin,,294
President/Vice President,,McMullin,PEC,county,Hardin,,68
President/Vice President,,Stein,Grn,county,Hardin,,28
President/Vice President,,Kahn,Oth,county,Hardin,,9
President/Vice President,,Castle,CST,county,Hardin,,8
President/Vice President,,De La Fuente,PEC,county,Hardin,,4
President/Vice President,,La Riva,PSL,county,Hardin,,4
President/Vice President,,Vacek,LMN,county,Hardin,,3
President/Vice President,,Trump,GOP,county,Hancock,,3972
President/Vice President,,Clinton,Dem,county,Hancock,,1582
President/Vice President,,Johnson,Lib,county,Hancock,,165
President/Vice President,,McMullin,PEC,county,Hancock,,29
President/Vice President,,Castle,CST,county,Hancock,,23
President/Vice President,,Stein,Grn,county,Hancock,,22
President/Vice President,,Kahn,Oth,county,Hancock,,13
President/Vice President,,Vacek,LMN,county,Hancock,,8
President/Vice President,,De La Fuente,PEC,county,Hancock,,1
President/Vice President,,La Riva,PSL,county,Hancock,,0
President/Vice President,,Trump,GOP,county,Henry,,5764
President/Vice President,,Clinton,Dem,county,Henry,,2897
President/Vice President,,Johnson,Lib,county,Henry,,336
President/Vice President,,Stein,Grn,county,Henry,,113
President/Vice President,,McMullin,PEC,county,Henry,,99
President/Vice President,,Castle,CST,county,Henry,,40
President/Vice President,,Vacek,LMN,county,Henry,,15
President/Vice President,,Kahn,Oth,county,Henry,,14
President/Vice President,,De La Fuente,PEC,county,Henry,,4
President/Vice President,,La Riva,PSL,county,Henry,,4
President/Vice President,,Trump,GOP,county,Harrison,,4892
President/Vice President,,Clinton,Dem,county,Harrison,,2123
